delivery_id,order_id,delivery_dt,is_completed_flg
1,98929,23-05-2023,False
2,51229,"03-05-2023",True
3,12295,16-04-2022,False
4,24511,"03-06-2023",True
5,22832,"03-04-2022",True
6,23597,"04-03-2020",True
7,73112,"09-10-2020",True
8,75360,14-09-2021,True
9,39252,"02-04-2023",False
10,4149,13-02-2023,False
11,13708,15-03-2023,True
12,63645,27-06-2022,False
13,81198,"04-11-2021",False
14,97899,29-05-2022,False
15,85092,29-04-2023,True
16,72941,"07-09-2021",True
17,47041,21-05-2022,True
18,83095,10-02-2021,True
19,79586,29-01-2021,False
20,91401,31-03-2022,False
21,22566,"07-07-2020",False
22,2705,11-05-2020,False
23,58783,21-01-2022,True
24,14626,"01-01-2022",False
25,19314,25-07-2022,True
26,325,"09-01-2022",True
27,13042,19-09-2020,True
28,77857,"06-09-2020",False
29,27270,12-01-2021,True
30,49863,10-06-2021,True
31,21494,29-01-2021,True
32,48879,11-07-2022,False
33,47979,"02-05-2020",False
34,55500,26-04-2021,False
35,7073,12-02-2022,False
36,36453,14-05-2022,True
37,99315,"08-10-2020",True
38,81198,"07-11-2021",False
39,52826,"03-10-2020",True
40,40985,16-01-2022,False
41,20849,15-10-2022,False
42,17514,"07-05-2022",True
43,88926,17-05-2021,True
44,1291,"09-06-2020",True
45,17909,31-03-2020,False
46,32366,24-03-2022,False
47,77466,24-12-2020,True
48,56666,"04-01-2023",True
49,59908,19-02-2022,False
50,35760,"03-06-2021",True
51,48714,11-02-2021,True
52,45040,19-05-2021,False
53,85590,22-01-2022,True
54,56413,"09-01-2021",False
55,30732,23-08-2021,False
56,74805,18-05-2020,False
57,83736,30-05-2020,True
58,63496,"09-05-2023",False
59,10144,"02-07-2022",True
60,52385,23-02-2020,True
61,85059,19-09-2020,True
62,28331,21-07-2020,False
63,85378,"08-04-2021",True
64,51586,11-06-2023,False
65,27606,14-03-2023,False
66,12783,"02-09-2022",False
67,71755,13-07-2022,False
68,9948,"02-11-2022",False
69,50747,24-04-2022,False
70,81955,14-12-2021,True
71,88699,"07-05-2020",True
72,33561,24-07-2020,False
73,96772,"01-03-2023",False
74,11779,20-06-2020,False
75,37813,24-06-2022,True
76,59804,31-08-2020,True
77,49301,13-06-2022,True
78,67402,"03-03-2023",False
79,57374,25-11-2021,True
80,21657,19-08-2020,True
81,99983,17-01-2022,True
82,26284,"03-05-2023",True
83,54988,13-03-2023,False
84,44181,11-05-2021,True
85,50675,13-10-2022,True
86,64445,28-03-2022,True
87,78128,14-06-2022,True
88,80942,26-03-2023,False
89,47241,"03-01-2022",True
90,54204,"07-06-2020",False
91,57452,20-09-2022,False
92,95544,17-10-2022,False
93,22769,22-08-2021,False
94,57239,"08-11-2021",True
95,90193,"06-11-2021",False
96,55509,17-02-2022,True
97,15291,26-12-2020,True
98,1268,21-12-2020,False
99,64236,10-10-2020,False
100,96245,"05-05-2021",False
101,27144,30-10-2021,False
102,50359,18-11-2022,False
103,51949,17-12-2020,False
104,94527,12-09-2022,True
105,80714,20-03-2020,True
106,66152,"04-10-2022",True
107,5139,17-07-2022,True
108,38135,21-04-2022,True
109,2841,"03-11-2022",False
110,7099,"07-09-2020",True
111,25318,30-09-2022,False
112,47609,17-02-2020,True
113,53509,21-06-2020,True
114,81137,"02-08-2022",False
115,91834,22-10-2022,False
116,83891,25-06-2021,False
117,40914,29-10-2022,False
118,86599,"02-05-2022",False
119,43731,19-04-2022,False
120,92720,25-03-2020,True
121,78706,14-10-2020,False
122,5728,"07-01-2021",False
123,40223,24-04-2020,False
124,87540,"08-05-2020",False
125,59908,30-01-2022,False
126,92897,18-06-2021,True
127,68019,21-10-2022,False
128,64896,27-05-2021,False
129,92211,25-03-2022,True
130,39985,15-04-2022,False
131,64211,22-06-2020,False
132,78830,"05-06-2020",True
133,82979,"05-09-2022",True
134,72552,28-09-2020,True
135,965,21-01-2023,False
136,60779,10-09-2022,False
137,49560,"07-11-2021",True
138,33942,31-10-2022,False
139,86014,"03-10-2020",False
140,75130,23-11-2021,False
141,64581,16-02-2021,True
142,5178,17-06-2020,False
143,74376,24-07-2022,True
144,72271,17-09-2021,False
145,13580,"04-06-2021",True
146,81137,11-08-2022,False
147,50365,30-04-2020,False
148,73530,27-04-2020,True
149,87268,24-12-2021,False
150,58265,23-05-2020,True
151,48644,12-05-2020,True
152,73977,20-04-2023,True
153,4833,30-12-2020,True
154,25289,24-05-2022,True
155,27561,16-08-2022,False
156,53116,12-01-2023,True
157,75084,23-01-2023,True
158,82385,30-04-2021,True
159,62106,"03-10-2020",False
160,75130,31-12-2021,False
161,62923,26-06-2022,True
162,81277,"03-02-2021",True
163,74471,"02-11-2021",True
164,44941,15-05-2020,True
165,69021,23-03-2022,False
166,26653,17-06-2020,True
167,1857,13-12-2021,False
168,18741,16-04-2020,False
169,90226,13-05-2023,False
170,22108,24-12-2020,False
171,21210,21-12-2022,False
172,44479,26-03-2022,True
173,55351,11-01-2022,True
174,25966,30-04-2020,False
175,91605,18-10-2022,True
176,34041,"06-01-2022",True
177,6716,"08-10-2020",True
178,87513,22-12-2021,True
179,91950,"09-05-2021",False
180,10382,"07-08-2021",False
181,75553,10-11-2020,True
182,7971,22-03-2020,True
183,7009,17-04-2021,True
184,64548,26-08-2022,True
185,14626,10-02-2022,False
186,72575,25-11-2022,False
187,86311,27-07-2020,True
188,28414,"04-05-2023",False
189,33549,"09-05-2023",True
190,61149,14-01-2023,False
191,98075,20-02-2023,False
192,62122,19-03-2020,False
193,94925,28-04-2022,True
194,56103,15-02-2020,False
195,699,"05-05-2021",True
196,51317,22-02-2022,False
197,42974,23-12-2020,True
198,66578,26-04-2022,False
199,67087,20-06-2022,False
200,85837,14-07-2021,False
201,51712,"05-10-2020",True
202,58831,"08-02-2022",True
203,72271,26-09-2021,True
204,93611,15-12-2020,False
205,87628,24-04-2020,True
206,60508,"09-12-2020",False
207,39736,26-04-2023,False
208,23337,"02-12-2021",True
209,9232,13-04-2023,True
210,28936,27-04-2021,False
211,36661,"04-10-2021",False
212,90700,"09-11-2021",True
213,6214,16-05-2022,False
214,10366,14-12-2020,True
215,62835,19-05-2022,False
216,64208,"02-04-2023",False
217,69731,"09-05-2023",False
218,33019,"07-10-2022",False
219,38678,"02-03-2023",False
220,40607,"09-02-2021",False
221,40465,10-05-2020,True
222,50469,13-05-2020,True
223,4145,19-11-2021,False
224,43778,"05-06-2022",False
225,84555,20-04-2022,False
226,25395,"04-04-2022",True
227,38679,22-10-2021,False
228,2006,21-04-2021,True
229,823,27-07-2022,False
230,44228,29-12-2020,True
231,86278,"04-11-2021",False
232,84581,"05-12-2022",False
233,58265,"06-05-2020",False
234,50388,13-06-2020,False
235,22173,11-02-2022,False
236,18809,"01-01-2021",True
237,25169,"09-05-2023",False
238,98133,13-02-2023,True
239,10366,"01-12-2020",True
240,88926,23-05-2021,False
241,70003,"06-04-2023",True
242,33765,"07-07-2022",False
243,69015,23-04-2021,True
244,60750,12-11-2020,True
245,4798,16-01-2021,True
246,20945,"01-07-2022",True
247,75535,10-01-2021,True
248,95704,31-07-2020,False
249,81463,11-12-2022,True
250,46026,"05-01-2022",True
251,60830,17-07-2021,True
252,54988,27-02-2023,True
253,85079,18-02-2022,True
254,34711,18-06-2022,False
255,9672,20-10-2021,False
256,87461,"09-03-2023",True
257,84310,19-02-2020,True
258,1634,30-09-2021,False
259,99662,"01-12-2022",False
260,64792,"01-02-2022",False
261,23103,"04-12-2020",False
262,4875,"02-05-2022",False
263,73488,"03-06-2021",False
264,19340,25-12-2020,True
265,40714,20-06-2023,True
266,87479,"01-08-2020",False
267,22866,18-02-2021,True
268,68704,20-02-2023,True
269,22108,19-01-2021,False
270,75172,"07-09-2020",True
271,67998,"06-06-2020",True
272,63343,21-07-2021,False
273,72763,30-11-2022,True
274,20340,10-11-2022,True
275,93034,25-09-2020,True
276,29334,28-01-2021,True
277,76033,23-02-2020,False
278,33973,"01-04-2023",False
279,51275,24-09-2020,False
280,58783,16-01-2022,False
281,47641,"04-04-2022",True
282,52657,24-06-2022,True
283,43781,24-08-2020,True
284,8979,19-11-2021,False
285,39252,"07-05-2023",False
286,93587,"04-11-2021",True
287,51541,20-01-2022,True
288,44088,"02-09-2021",True
289,61745,27-03-2023,True
290,52435,11-02-2022,False
291,74126,12-05-2021,True
292,33363,16-04-2020,True
293,18828,16-01-2022,True
294,30346,23-12-2022,False
295,59505,"06-06-2023",False
296,52460,25-02-2023,False
297,78413,"02-03-2020",False
298,38880,"01-03-2020",True
299,24212,30-03-2022,False
300,8645,"04-11-2021",True
301,65982,"09-12-2020",False
302,98162,26-12-2020,False
303,77633,21-05-2020,True
304,33816,26-01-2021,True
305,24378,"08-01-2021",True
306,33351,21-08-2022,False
307,62975,"05-09-2020",True
308,5941,17-01-2023,True
309,80351,"01-02-2023",True
310,86899,"04-07-2022",False
